-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
-2770 : 0 ,-2769 : 0 ,-2768 : 2183.52 ,-2767 : 0 ,-2766 : 0 ,-2765 : 0 ,-2764 : 2185.26 ,-2763 : 0 ,-2762 : 0 ,-2761 : 0 ,-2760 : 2187.01 ,-2759 : 0 ,-2758 : 0 ,-2757 : 0 ,-2756 : 2188.76 ,-2755 : 0 ,-2754 : 0 ,-2753 : 0 ,-2752 : 2190.49 ,-2751 : 0 ,-2750 : 0 ,-2749 : 0 ,-2748 : 2192.25 ,-2747 : 0 ,-2746 : 0 ,-2745 : 0 ,-2744 : 2194 ,-2743 : 0 ,-2742 : 0 ,-2741 : 0 ,-2740 : 2195.75 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 2197.49 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 2199.21 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 2200.97 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 2202.7 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2204.44 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2206.17 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2207.9 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2209.63 ,
-2770 : 0 ,-2769 : 0 ,-2768 : 2183.52 ,-2767 : 0 ,-2766 : 0 ,-2765 : 0 ,-2764 : 2185.26 ,-2763 : 0 ,-2762 : 0 ,-2761 : 0 ,-2760 : 2187.01 ,-2759 : 0 ,-2758 : 0 ,-2757 : 0 ,-2756 : 2188.76 ,-2755 : 0 ,-2754 : 0 ,-2753 : 0 ,-2752 : 2190.49 ,-2751 : 0 ,-2750 : 0 ,-2749 : 0 ,-2748 : 2192.25 ,-2747 : 0 ,-2746 : 0 ,-2745 : 0 ,-2744 : 2194 ,-2743 : 0 ,-2742 : 0 ,-2741 : 0 ,-2740 : 2195.75 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 2197.49 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 2199.21 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 2200.97 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 2202.7 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2204.44 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2206.17 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2207.9 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2209.63 ,
-2770 : 0 ,-2769 : 0 ,-2768 : 2183.52 ,-2767 : 0 ,-2766 : 0 ,-2765 : 0 ,-2764 : 2185.26 ,-2763 : 0 ,-2762 : 0 ,-2761 : 0 ,-2760 : 2187.01 ,-2759 : 0 ,-2758 : 0 ,-2757 : 0 ,-2756 : 2188.76 ,-2755 : 0 ,-2754 : 0 ,-2753 : 0 ,-2752 : 2190.49 ,-2751 : 0 ,-2750 : 0 ,-2749 : 0 ,-2748 : 2192.25 ,-2747 : 0 ,-2746 : 0 ,-2745 : 0 ,-2744 : 2194 ,-2743 : 0 ,-2742 : 0 ,-2741 : 0 ,-2740 : 2195.75 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 2197.49 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 2199.21 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 2200.97 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 2202.7 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2204.44 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2206.17 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2207.9 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2209.63 ,
-2755 : 0 ,-2754 : 0 ,-2753 : 0 ,-2752 : 1358.49 ,-2751 : 0 ,-2750 : 0 ,-2749 : 0 ,-2748 : 1360.23 ,-2747 : 0 ,-2746 : 0 ,-2745 : 0 ,-2744 : 1361.98 ,-2743 : 0 ,-2742 : 0 ,-2741 : 0 ,-2740 : 1363.72 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 1365.44 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 1367.18 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 1368.9 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 1370.63 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 1372.37 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 1374.09 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 1375.83 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 1377.57 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 1379.3 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 1381.03 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 1382.75 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,
-2755 : 0 ,-2754 : 0 ,-2753 : 0 ,-2752 : 1358.49 ,-2751 : 0 ,-2750 : 0 ,-2749 : 0 ,-2748 : 1360.23 ,-2747 : 0 ,-2746 : 0 ,-2745 : 0 ,-2744 : 1361.98 ,-2743 : 0 ,-2742 : 0 ,-2741 : 0 ,-2740 : 1363.72 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 1365.44 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 1367.18 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 1368.9 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 1370.63 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 1372.37 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 1374.09 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 1375.83 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 1377.57 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 1379.3 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 1381.03 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 1382.75 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,
-2755 : 0 ,-2754 : 0 ,-2753 : 0 ,-2752 : 1358.49 ,-2751 : 0 ,-2750 : 0 ,-2749 : 0 ,-2748 : 1360.23 ,-2747 : 0 ,-2746 : 0 ,-2745 : 0 ,-2744 : 1361.98 ,-2743 : 0 ,-2742 : 0 ,-2741 : 0 ,-2740 : 1363.72 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 1365.44 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 1367.18 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 1368.9 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 1370.63 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 1372.37 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 1374.09 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 1375.83 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 1377.57 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 1379.3 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 1381.03 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 1382.75 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,
-2755 : 0 ,-2754 : 0 ,-2753 : 0 ,-2752 : 1358.49 ,-2751 : 0 ,-2750 : 0 ,-2749 : 0 ,-2748 : 1360.23 ,-2747 : 0 ,-2746 : 0 ,-2745 : 0 ,-2744 : 1361.98 ,-2743 : 0 ,-2742 : 0 ,-2741 : 0 ,-2740 : 1363.72 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 1365.44 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 1367.18 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 1368.9 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 1370.63 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 1372.37 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 1374.09 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 1375.83 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 1377.57 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 1379.3 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 1381.03 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 1382.75 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,
-2755 : 0 ,-2754 : 0 ,-2753 : 0 ,-2752 : 1358.49 ,-2751 : 0 ,-2750 : 0 ,-2749 : 0 ,-2748 : 1360.23 ,-2747 : 0 ,-2746 : 0 ,-2745 : 0 ,-2744 : 1361.98 ,-2743 : 0 ,-2742 : 0 ,-2741 : 0 ,-2740 : 1363.72 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 1365.44 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 1367.18 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 1368.9 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 1370.63 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 1372.37 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 1374.09 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 1375.83 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 1377.57 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 1379.3 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 1381.03 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 1382.75 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,
-2740 : 2240.01 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 2241.75 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 2243.47 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 2245.21 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 2246.93 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2248.65 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2250.37 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2252.09 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2253.82 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2255.54 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2257.26 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2258.99 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2260.72 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2262.42 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2264.12 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2265.86 ,-2679 : 0 ,-2678 : 0 ,
-2740 : 2240.01 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 2241.75 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 2243.47 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 2245.21 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 2246.93 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2248.65 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2250.37 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2252.09 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2253.82 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2255.54 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2257.26 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2258.99 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2260.72 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2262.42 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2264.12 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2265.86 ,-2679 : 0 ,-2678 : 0 ,
-2740 : 2240.01 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 2241.75 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 2243.47 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 2245.21 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 2246.93 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2248.65 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2250.37 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2252.09 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2253.82 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2255.54 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2257.26 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2258.99 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2260.72 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2262.42 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2264.12 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2265.86 ,-2679 : 0 ,-2678 : 0 ,
-2740 : 2240.01 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 2241.75 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 2243.47 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 2245.21 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 2246.93 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2248.65 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2250.37 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2252.09 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2253.82 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2255.54 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2257.26 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2258.99 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2260.72 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2262.42 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2264.12 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2265.86 ,-2679 : 0 ,-2678 : 0 ,
-2740 : 2240.01 ,-2739 : 0 ,-2738 : 0 ,-2737 : 0 ,-2736 : 2241.75 ,-2735 : 0 ,-2734 : 0 ,-2733 : 0 ,-2732 : 2243.47 ,-2731 : 0 ,-2730 : 0 ,-2729 : 0 ,-2728 : 2245.21 ,-2727 : 0 ,-2726 : 0 ,-2725 : 0 ,-2724 : 2246.93 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2248.65 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2250.37 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2252.09 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2253.82 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2255.54 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2257.26 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2258.99 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2260.72 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2262.42 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2264.12 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2265.86 ,-2679 : 0 ,-2678 : 0 ,
-2725 : 0 ,-2724 : 2418.21 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2419.95 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2421.67 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2423.42 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2425.15 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2426.88 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2428.62 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2430.34 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2432.08 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2433.8 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2435.53 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2437.25 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2438.96 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2440.69 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2442.4 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2444.11 ,-2663 : 0 ,
-2725 : 0 ,-2724 : 2418.21 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2419.95 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2421.67 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2423.42 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2425.15 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2426.88 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2428.62 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2430.34 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2432.08 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2433.8 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2435.53 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2437.25 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2438.96 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2440.69 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2442.4 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2444.11 ,-2663 : 0 ,
-2725 : 0 ,-2724 : 2418.21 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2419.95 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2421.67 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2423.42 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2425.15 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2426.88 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2428.62 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2430.34 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2432.08 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2433.8 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2435.53 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2437.25 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2438.96 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2440.69 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2442.4 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2444.11 ,-2663 : 0 ,
-2725 : 0 ,-2724 : 2418.21 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2419.95 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2421.67 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2423.42 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2425.15 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2426.88 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2428.62 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2430.34 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2432.08 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2433.8 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2435.53 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2437.25 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2438.96 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2440.69 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2442.4 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2444.11 ,-2663 : 0 ,
-2725 : 0 ,-2724 : 2418.21 ,-2723 : 0 ,-2722 : 0 ,-2721 : 0 ,-2720 : 2419.95 ,-2719 : 0 ,-2718 : 0 ,-2717 : 0 ,-2716 : 2421.67 ,-2715 : 0 ,-2714 : 0 ,-2713 : 0 ,-2712 : 2423.42 ,-2711 : 0 ,-2710 : 0 ,-2709 : 0 ,-2708 : 2425.15 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2426.88 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2428.62 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2430.34 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2432.08 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2433.8 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2435.53 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2437.25 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2438.96 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2440.69 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2442.4 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2444.11 ,-2663 : 0 ,
-2710 : 0 ,-2709 : 0 ,-2708 : 2250.36 ,-2707 : 0 ,-2706 : 0 ,-2705 : 0 ,-2704 : 2252.08 ,-2703 : 0 ,-2702 : 0 ,-2701 : 0 ,-2700 : 2253.81 ,-2699 : 0 ,-2698 : 0 ,-2697 : 0 ,-2696 : 2255.55 ,-2695 : 0 ,-2694 : 0 ,-2693 : 0 ,-2692 : 2257.27 ,-2691 : 0 ,-2690 : 0 ,-2689 : 0 ,-2688 : 2258.99 ,-2687 : 0 ,-2686 : 0 ,-2685 : 0 ,-2684 : 2260.7 ,-2683 : 0 ,-2682 : 0 ,-2681 : 0 ,-2680 : 2262.42 ,-2679 : 0 ,-2678 : 0 ,-2677 : 0 ,-2676 : 2264.14 ,-2675 : 0 ,-2674 : 0 ,-2673 : 0 ,-2672 : 2265.86 ,-2671 : 0 ,-2670 : 0 ,-2669 : 0 ,-2668 : 2267.58 ,-2667 : 0 ,-2666 : 0 ,-2665 : 0 ,-2664 : 2269.29 ,-2663 : 0 ,-2662 : 0 ,-2661 : 0 ,-2660 : 2271.01 ,-2659 : 0 ,-2658 : 0 ,-2657 : 0 ,-2656 : 2272.73 ,-2655 : 0 ,-2654 : 0 ,-2653 : 0 ,-2652 : 2274.47 ,-2651 : 0 ,-2650 : 0 ,-2649 : 0 ,-2648 : 2276.18 ,
