  ArrayTaskID    alpha    beta    walker_wl    overlap_wl    seed_hist    seed_run    num_interactions    replica_exchange_steps    intervals_main    iterations    time_limit    histogram_scale    qubit_specific_noise    num_loops    num_walker_prerun    num_intervals_prerun    error_mean    error_variance    prob_x_err    prob_y_err    prob_z_err    x    y    xh_err    xv_err    zh_err    zv_err
           13      0.8   1e-08            4          0.25          501          13                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    4    4         1         1         0         0
           14      0.8   1e-08            4          0.25          501          14                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    4    4         1         1         0         1
           15      0.8   1e-08            4          0.25          501          15                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    4    4         1         1         1         0
           16      0.8   1e-08            4          0.25          501          16                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    4    4         1         1         1         1
           17      0.8   1e-08            4          0.25          501          17                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         0         0         0         0
           18      0.8   1e-08            4          0.25          501          18                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         0         0         0         1
           19      0.8   1e-08            4          0.25          501          19                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         0         0         1         0
           20      0.8   1e-08            4          0.25          501          20                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         0         0         1         1
           21      0.8   1e-08            4          0.25          501          21                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         0         1         0         0
           22      0.8   1e-08            4          0.25          501          22                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         0         1         0         1
           23      0.8   1e-08            4          0.25          501          23                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         0         1         1         0
           24      0.8   1e-08            4          0.25          501          24                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         0         1         1         1
           25      0.8   1e-08            4          0.25          501          25                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         1         0         0         0
           26      0.8   1e-08            4          0.25          501          26                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         1         0         0         1
           27      0.8   1e-08            4          0.25          501          27                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         1         0         1         0
           28      0.8   1e-08            4          0.25          501          28                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         1         0         1         1
           29      0.8   1e-08            4          0.25          501          29                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         1         1         0         0
           30      0.8   1e-08            4          0.25          501          30                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         1         1         0         1
           31      0.8   1e-08            4          0.25          501          31                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         1         1         1         0
           32      0.8   1e-08            4          0.25          501          32                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.03          0.03          0.03    6    6         1         1         1         1
           33      0.8   1e-08            4          0.25          501          33                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         0         0         0         0
           34      0.8   1e-08            4          0.25          501          34                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         0         0         0         1
           35      0.8   1e-08            4          0.25          501          35                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         0         0         1         0
           36      0.8   1e-08            4          0.25          501          36                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         0         0         1         1
           37      0.8   1e-08            4          0.25          501          37                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         0         1         0         0
           38      0.8   1e-08            4          0.25          501          38                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         0         1         0         1
           39      0.8   1e-08            4          0.25          501          39                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         0         1         1         0
           40      0.8   1e-08            4          0.25          501          40                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         0         1         1         1
           41      0.8   1e-08            4          0.25          501          41                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         1         0         0         0
           42      0.8   1e-08            4          0.25          501          42                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         1         0         0         1
           43      0.8   1e-08            4          0.25          501          43                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         1         0         1         0
           44      0.8   1e-08            4          0.25          501          44                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         1         0         1         1
           45      0.8   1e-08            4          0.25          501          45                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         1         1         0         0
           46      0.8   1e-08            4          0.25          501          46                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         1         1         0         1
           47      0.8   1e-08            4          0.25          501          47                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         1         1         1         0
           48      0.8   1e-08            4          0.25          501          48                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    4    4         1         1         1         1
           49      0.8   1e-08            4          0.25          501          49                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         0         0         0         0
           50      0.8   1e-08            4          0.25          501          50                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         0         0         0         1
           51      0.8   1e-08            4          0.25          501          51                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         0         0         1         0
           52      0.8   1e-08            4          0.25          501          52                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         0         0         1         1
           53      0.8   1e-08            4          0.25          501          53                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         0         1         0         0
           54      0.8   1e-08            4          0.25          501          54                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         0         1         0         1
           55      0.8   1e-08            4          0.25          501          55                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         0         1         1         0
           56      0.8   1e-08            4          0.25          501          56                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         0         1         1         1
           57      0.8   1e-08            4          0.25          501          57                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         1         0         0         0
           58      0.8   1e-08            4          0.25          501          58                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         1         0         0         1
           59      0.8   1e-08            4          0.25          501          59                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         1         0         1         0
           60      0.8   1e-08            4          0.25          501          60                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         1         0         1         1
           61      0.8   1e-08            4          0.25          501          61                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         1         1         0         0
           62      0.8   1e-08            4          0.25          501          62                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         1         1         0         1
           63      0.8   1e-08            4          0.25          501          63                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         1         1         1         0
           64      0.8   1e-08            4          0.25          501          64                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.05          0.05          0.05    6    6         1         1         1         1
           65      0.8   1e-08            4          0.25          501          65                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         0         0         0         0
           66      0.8   1e-08            4          0.25          501          66                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         0         0         0         1
           67      0.8   1e-08            4          0.25          501          67                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         0         0         1         0
           68      0.8   1e-08            4          0.25          501          68                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         0         0         1         1
           69      0.8   1e-08            4          0.25          501          69                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         0         1         0         0
           70      0.8   1e-08            4          0.25          501          70                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         0         1         0         1
           71      0.8   1e-08            4          0.25          501          71                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         0         1         1         0
           72      0.8   1e-08            4          0.25          501          72                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         0         1         1         1
           73      0.8   1e-08            4          0.25          501          73                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         1         0         0         0
           74      0.8   1e-08            4          0.25          501          74                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         1         0         0         1
           75      0.8   1e-08            4          0.25          501          75                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         1         0         1         0
           76      0.8   1e-08            4          0.25          501          76                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         1         0         1         1
           77      0.8   1e-08            4          0.25          501          77                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         1         1         0         0
           78      0.8   1e-08            4          0.25          501          78                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         1         1         0         1
           79      0.8   1e-08            4          0.25          501          79                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         1         1         1         0
           80      0.8   1e-08            4          0.25          501          80                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    4    4         1         1         1         1
           81      0.8   1e-08            4          0.25          501          81                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         0         0         0         0
           82      0.8   1e-08            4          0.25          501          82                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         0         0         0         1
           83      0.8   1e-08            4          0.25          501          83                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         0         0         1         0
           84      0.8   1e-08            4          0.25          501          84                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         0         0         1         1
           85      0.8   1e-08            4          0.25          501          85                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         0         1         0         0
           86      0.8   1e-08            4          0.25          501          86                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         0         1         0         1
           87      0.8   1e-08            4          0.25          501          87                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         0         1         1         0
           88      0.8   1e-08            4          0.25          501          88                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         0         1         1         1
           89      0.8   1e-08            4          0.25          501          89                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         1         0         0         0
           90      0.8   1e-08            4          0.25          501          90                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         1         0         0         1
           91      0.8   1e-08            4          0.25          501          91                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         1         0         1         0
           92      0.8   1e-08            4          0.25          501          92                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         1         0         1         1
           93      0.8   1e-08            4          0.25          501          93                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         1         1         0         0
           94      0.8   1e-08            4          0.25          501          94                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         1         1         0         1
           95      0.8   1e-08            4          0.25          501          95                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         1         1         1         0
           96      0.8   1e-08            4          0.25          501          96                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.06          0.06          0.06    6    6         1         1         1         1
           97      0.8   1e-08            4          0.25          501          97                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         0         0         0         0
           98      0.8   1e-08            4          0.25          501          98                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         0         0         0         1
           99      0.8   1e-08            4          0.25          501          99                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         0         0         1         0
          100      0.8   1e-08            4          0.25          501         100                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         0         0         1         1
          101      0.8   1e-08            4          0.25          501         101                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         0         1         0         0
          102      0.8   1e-08            4          0.25          501         102                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         0         1         0         1
          103      0.8   1e-08            4          0.25          501         103                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         0         1         1         0
          104      0.8   1e-08            4          0.25          501         104                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         0         1         1         1
          105      0.8   1e-08            4          0.25          501         105                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         1         0         0         0
          106      0.8   1e-08            4          0.25          501         106                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         1         0         0         1
          107      0.8   1e-08            4          0.25          501         107                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         1         0         1         0
          108      0.8   1e-08            4          0.25          501         108                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         1         0         1         1
          109      0.8   1e-08            4          0.25          501         109                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         1         1         0         0
          110      0.8   1e-08            4          0.25          501         110                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         1         1         0         1
          111      0.8   1e-08            4          0.25          501         111                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         1         1         1         0
          112      0.8   1e-08            4          0.25          501         112                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    4    4         1         1         1         1
          113      0.8   1e-08            4          0.25          501         113                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         0         0         0         0
          114      0.8   1e-08            4          0.25          501         114                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         0         0         0         1
          115      0.8   1e-08            4          0.25          501         115                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         0         0         1         0
          116      0.8   1e-08            4          0.25          501         116                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         0         0         1         1
          117      0.8   1e-08            4          0.25          501         117                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         0         1         0         0
          118      0.8   1e-08            4          0.25          501         118                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         0         1         0         1
          119      0.8   1e-08            4          0.25          501         119                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         0         1         1         0
          120      0.8   1e-08            4          0.25          501         120                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         0         1         1         1
          121      0.8   1e-08            4          0.25          501         121                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         1         0         0         0
          122      0.8   1e-08            4          0.25          501         122                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         1         0         0         1
          123      0.8   1e-08            4          0.25          501         123                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         1         0         1         0
          124      0.8   1e-08            4          0.25          501         124                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         1         0         1         1
          125      0.8   1e-08            4          0.25          501         125                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         1         1         0         0
          126      0.8   1e-08            4          0.25          501         126                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         1         1         0         1
          127      0.8   1e-08            4          0.25          501         127                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         1         1         1         0
          128      0.8   1e-08            4          0.25          501         128                5000                        20                16         10000         10000                  1                       0         1000                  512                      64             0                 0          0.08          0.08          0.08    6    6         1         1         1         1
