  ArrayTaskID    X    Y    prob    num_iterations    loops    walker    seed    intervals  error      boundary
           56   18   18    0.1             100000     1000      5000      43          100  X                 0
           57   18   18    0.1             100000     1000      5000      44          100  X                 0
           58   18   18    0.1             100000     1000      5000      45          100  X                 0
           59   18   18    0.1             100000     1000      5000      46          100  X                 0
           60   18   18    0.1             100000     1000      5000      47          100  X                 0
           61   12   12    0.06            100000     1000      5000      43          100  I                 1
           62   12   12    0.06            100000     1000      5000      44          100  I                 1
           63   12   12    0.06            100000     1000      5000      45          100  I                 1
           64   12   12    0.06            100000     1000      5000      46          100  I                 1
           65   12   12    0.06            100000     1000      5000      47          100  I                 1
           66   14   14    0.06            100000     1000      5000      43          100  I                 1
           67   14   14    0.06            100000     1000      5000      44          100  I                 1
           68   14   14    0.06            100000     1000      5000      45          100  I                 1
           69   14   14    0.06            100000     1000      5000      46          100  I                 1
           70   14   14    0.06            100000     1000      5000      47          100  I                 1
           71   18   18    0.06            100000     1000      5000      43          100  I                 1
           72   18   18    0.06            100000     1000      5000      44          100  I                 1
           73   18   18    0.06            100000     1000      5000      45          100  I                 1
           74   18   18    0.06            100000     1000      5000      46          100  I                 1
           75   18   18    0.06            100000     1000      5000      47          100  I                 1
           76   12   12    0.06            100000     1000      5000      43          100  X                 1
           77   12   12    0.06            100000     1000      5000      44          100  X                 1
           78   12   12    0.06            100000     1000      5000      45          100  X                 1
           79   12   12    0.06            100000     1000      5000      46          100  X                 1
           80   12   12    0.06            100000     1000      5000      47          100  X                 1
           81   14   14    0.06            100000     1000      5000      43          100  X                 1
           82   14   14    0.06            100000     1000      5000      44          100  X                 1
           83   14   14    0.06            100000     1000      5000      45          100  X                 1
           84   14   14    0.06            100000     1000      5000      46          100  X                 1
           85   14   14    0.06            100000     1000      5000      47          100  X                 1
           86   18   18    0.06            100000     1000      5000      43          100  X                 1
           87   18   18    0.06            100000     1000      5000      44          100  X                 1
           88   18   18    0.06            100000     1000      5000      45          100  X                 1
           89   18   18    0.06            100000     1000      5000      46          100  X                 1
           90   18   18    0.06            100000     1000      5000      47          100  X                 1
           91   12   12    0.1             100000     1000      5000      43          100  I                 1
           92   12   12    0.1             100000     1000      5000      44          100  I                 1
           93   12   12    0.1             100000     1000      5000      45          100  I                 1
           94   12   12    0.1             100000     1000      5000      46          100  I                 1
           95   12   12    0.1             100000     1000      5000      47          100  I                 1
           96   14   14    0.1             100000     1000      5000      43          100  I                 1
           97   14   14    0.1             100000     1000      5000      44          100  I                 1
           98   14   14    0.1             100000     1000      5000      45          100  I                 1
           99   14   14    0.1             100000     1000      5000      46          100  I                 1
          100   14   14    0.1             100000     1000      5000      47          100  I                 1
          101   18   18    0.1             100000     1000      5000      43          100  I                 1
          102   18   18    0.1             100000     1000      5000      44          100  I                 1
          103   18   18    0.1             100000     1000      5000      45          100  I                 1
          104   18   18    0.1             100000     1000      5000      46          100  I                 1
          105   18   18    0.1             100000     1000      5000      47          100  I                 1
          106   12   12    0.1             100000     1000      5000      43          100  X                 1
          107   12   12    0.1             100000     1000      5000      44          100  X                 1
          108   12   12    0.1             100000     1000      5000      45          100  X                 1
          109   12   12    0.1             100000     1000      5000      46          100  X                 1
          110   12   12    0.1             100000     1000      5000      47          100  X                 1
          111   14   14    0.1             100000     1000      5000      43          100  X                 1
          112   14   14    0.1             100000     1000      5000      44          100  X                 1
          113   14   14    0.1             100000     1000      5000      45          100  X                 1
          114   14   14    0.1             100000     1000      5000      46          100  X                 1
          115   14   14    0.1             100000     1000      5000      47          100  X                 1
          116   18   18    0.1             100000     1000      5000      43          100  X                 1
          117   18   18    0.1             100000     1000      5000      44          100  X                 1
          118   18   18    0.1             100000     1000      5000      45          100  X                 1
          119   18   18    0.1             100000     1000      5000      46          100  X                 1
          120   18   18    0.1             100000     1000      5000      47          100  X                 1
