-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
-207 : 0 ,-206 : 5000.15 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 5002.98 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 5005.73 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 5008.41 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 5011.02 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 5013.56 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 5016.03 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 5018.46 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 5020.82 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 5023.12 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 5025.35 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 5027.55 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 5029.69 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 5031.77 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 5033.81 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 5035.8 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 5037.72 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 5039.61 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 5041.43 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 5043.22 ,
-207 : 0 ,-206 : 5000.15 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 5002.98 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 5005.73 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 5008.41 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 5011.02 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 5013.56 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 5016.03 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 5018.46 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 5020.82 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 5023.12 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 5025.35 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 5027.55 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 5029.69 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 5031.77 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 5033.81 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 5035.8 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 5037.72 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 5039.61 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 5041.43 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 5043.22 ,
-207 : 0 ,-206 : 5000.15 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 5002.98 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 5005.73 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 5008.41 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 5011.02 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 5013.56 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 5016.03 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 5018.46 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 5020.82 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 5023.12 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 5025.35 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 5027.55 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 5029.69 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 5031.77 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 5033.81 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 5035.8 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 5037.72 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 5039.61 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 5041.43 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 5043.22 ,
-207 : 0 ,-206 : 5000.15 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 5002.98 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 5005.73 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 5008.41 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 5011.02 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 5013.56 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 5016.03 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 5018.46 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 5020.82 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 5023.12 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 5025.35 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 5027.55 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 5029.69 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 5031.77 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 5033.81 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 5035.8 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 5037.72 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 5039.61 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 5041.43 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 5043.22 ,
-207 : 0 ,-206 : 5000.15 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 5002.98 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 5005.73 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 5008.41 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 5011.02 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 5013.56 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 5016.03 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 5018.46 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 5020.82 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 5023.12 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 5025.35 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 5027.55 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 5029.69 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 5031.77 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 5033.81 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 5035.8 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 5037.72 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 5039.61 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 5041.43 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 5043.22 ,
-188 : 0 ,-187 : 0 ,-186 : 3178.82 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 3181.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 3183.73 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 3186.09 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 3188.4 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 3190.64 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 3192.84 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 3194.97 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 3197.06 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 3199.08 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 3201.06 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 3202.99 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 3204.87 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 3206.7 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 3208.48 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 3210.2 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 3211.88 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 3213.49 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 3215.06 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,
-188 : 0 ,-187 : 0 ,-186 : 3178.82 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 3181.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 3183.73 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 3186.09 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 3188.4 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 3190.64 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 3192.84 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 3194.97 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 3197.06 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 3199.08 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 3201.06 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 3202.99 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 3204.87 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 3206.7 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 3208.48 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 3210.2 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 3211.88 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 3213.49 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 3215.06 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,
-188 : 0 ,-187 : 0 ,-186 : 3178.82 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 3181.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 3183.73 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 3186.09 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 3188.4 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 3190.64 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 3192.84 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 3194.97 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 3197.06 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 3199.08 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 3201.06 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 3202.99 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 3204.87 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 3206.7 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 3208.48 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 3210.2 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 3211.88 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 3213.49 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 3215.06 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,
-188 : 0 ,-187 : 0 ,-186 : 3178.82 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 3181.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 3183.73 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 3186.09 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 3188.4 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 3190.64 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 3192.84 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 3194.97 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 3197.06 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 3199.08 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 3201.06 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 3202.99 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 3204.87 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 3206.7 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 3208.48 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 3210.2 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 3211.88 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 3213.49 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 3215.06 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,
-188 : 0 ,-187 : 0 ,-186 : 3178.82 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 3181.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 3183.73 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 3186.09 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 3188.4 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 3190.64 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 3192.84 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 3194.97 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 3197.06 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 3199.08 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 3201.06 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 3202.99 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 3204.87 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 3206.7 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 3208.48 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 3210.2 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 3211.88 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 3213.49 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 3215.06 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,
-188 : 0 ,-187 : 0 ,-186 : 3178.82 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 3181.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 3183.73 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 3186.09 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 3188.4 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 3190.64 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 3192.84 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 3194.97 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 3197.06 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 3199.08 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 3201.06 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 3202.99 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 3204.87 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 3206.7 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 3208.48 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 3210.2 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 3211.88 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 3213.49 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 3215.06 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,
-188 : 0 ,-187 : 0 ,-186 : 3178.82 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 3181.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 3183.73 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 3186.09 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 3188.4 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 3190.64 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 3192.84 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 3194.97 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 3197.06 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 3199.08 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 3201.06 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 3202.99 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 3204.87 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 3206.7 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 3208.48 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 3210.2 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 3211.88 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 3213.49 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 3215.06 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,
-188 : 0 ,-187 : 0 ,-186 : 3178.82 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 3181.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 3183.73 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 3186.09 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 3188.4 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 3190.64 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 3192.84 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 3194.97 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 3197.06 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 3199.08 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 3201.06 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 3202.99 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 3204.87 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 3206.7 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 3208.48 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 3210.2 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 3211.88 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 3213.49 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 3215.06 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,
-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 1757.46 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 1759.67 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 1761.81 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 1763.9 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 1765.94 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 1767.93 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 1769.87 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 1771.77 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 1773.59 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 1775.38 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 1777.1 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 1778.78 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 1780.41 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 1781.98 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 1783.5 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1784.97 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1786.39 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1787.75 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1789.07 ,-93 : 0 ,-92 : 0 ,
-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 1757.46 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 1759.67 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 1761.81 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 1763.9 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 1765.94 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 1767.93 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 1769.87 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 1771.77 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 1773.59 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 1775.38 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 1777.1 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 1778.78 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 1780.41 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 1781.98 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 1783.5 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1784.97 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1786.39 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1787.75 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1789.07 ,-93 : 0 ,-92 : 0 ,
-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 1757.46 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 1759.67 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 1761.81 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 1763.9 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 1765.94 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 1767.93 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 1769.87 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 1771.77 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 1773.59 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 1775.38 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 1777.1 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 1778.78 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 1780.41 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 1781.98 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 1783.5 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1784.97 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1786.39 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1787.75 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1789.07 ,-93 : 0 ,-92 : 0 ,
-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 1757.46 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 1759.67 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 1761.81 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 1763.9 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 1765.94 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 1767.93 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 1769.87 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 1771.77 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 1773.59 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 1775.38 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 1777.1 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 1778.78 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 1780.41 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 1781.98 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 1783.5 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 1784.97 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 1786.39 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 1787.75 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 1789.07 ,-93 : 0 ,-92 : 0 ,
